,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,23.0,PF,1584493299.0,79.0,-23.12,-134.97,80.67,13.29
1,ushuaia,40.0,AR,1584493006.0,47.0,-54.8,-68.3,55.4,21.92
2,santa clara,20.0,CU,1584493299.0,78.0,22.4,-79.97,80.6,12.75
4,sebezh,78.0,RU,1584493299.0,89.0,56.3,28.47,35.04,8.99
5,itarema,86.0,BR,1584493300.0,88.0,-2.92,-39.92,76.39,3.8
7,port elizabeth,0.0,ZA,1584493300.0,68.0,-33.92,25.57,69.8,13.87
8,bambous virieux,11.0,MU,1584493300.0,82.0,-20.34,57.76,79.34,10.18
9,castro,1.0,BR,1584493300.0,92.0,-24.79,-50.01,65.91,5.66
10,haines junction,45.0,CA,1584493301.0,77.0,60.75,-137.51,25.48,3.06
11,leningradskiy,100.0,RU,1584493301.0,78.0,69.38,178.42,29.8,8.57
12,mataura,1.0,NZ,1584493301.0,67.0,-46.19,168.86,59.0,10.0
13,avarua,100.0,CK,1584493301.0,83.0,-21.21,-159.78,82.4,18.34
15,athens,0.0,GR,1584493248.0,65.0,37.98,23.72,48.0,3.36
16,mehamn,98.0,NO,1584493302.0,95.0,71.04,27.85,22.91,5.23
17,cape town,8.0,ZA,1584493302.0,88.0,-33.93,18.42,66.0,8.05
18,sumbe,99.0,AO,1584493302.0,88.0,-11.21,13.84,75.96,3.29
19,hermanus,1.0,ZA,1584493302.0,93.0,-34.42,19.23,63.0,2.51
20,svetlyy,75.0,RU,1584493303.0,75.0,54.67,20.13,44.6,8.95
21,villa san giovanni,0.0,IT,1584493303.0,70.0,38.23,15.64,55.0,6.93
22,katherine,60.0,AU,1584493303.0,58.0,-14.47,132.27,87.8,9.17
23,kapaa,90.0,US,1584493303.0,94.0,22.08,-159.32,75.2,6.93
24,qaanaaq,96.0,GL,1584493303.0,57.0,77.48,-69.36,-19.3,5.64
25,banda aceh,82.0,ID,1584493021.0,84.0,5.56,95.32,73.83,4.27
26,busselton,35.0,AU,1584493304.0,67.0,-33.65,115.33,64.0,17.47
27,pevek,100.0,RU,1584493304.0,95.0,69.7,170.31,25.02,11.72
28,victoria,40.0,HK,1584493138.0,73.0,22.29,114.16,72.0,10.29
29,camapua,23.0,BR,1584493304.0,82.0,-19.53,-54.04,74.37,2.3
30,birjand,62.0,IR,1584493304.0,62.0,32.87,59.22,51.8,13.87
31,marsh harbour,6.0,BS,1584493203.0,68.0,26.54,-77.06,72.5,9.82
32,cherskiy,100.0,RU,1584493305.0,93.0,68.75,161.3,2.95,13.78
33,cuamba,53.0,MZ,1584493305.0,98.0,-14.8,36.54,66.07,5.59
34,hobart,75.0,AU,1584493198.0,31.0,-42.88,147.33,75.2,17.22
35,barrow,1.0,US,1584493305.0,85.0,71.29,-156.79,12.2,13.87
36,albany,75.0,US,1584493203.0,86.0,42.6,-73.97,45.0,13.87
37,upernavik,16.0,GL,1584493306.0,51.0,72.79,-56.15,-12.08,6.8
38,san patricio,40.0,MX,1584493306.0,78.0,19.22,-104.7,80.6,13.87
39,capula,75.0,MX,1584493306.0,50.0,19.7,-101.8,75.2,9.17
40,polohy,48.0,UA,1584493306.0,65.0,47.48,36.25,32.79,4.97
42,ponta do sol,40.0,PT,1584493307.0,67.0,32.67,-17.1,59.0,24.16
44,taoudenni,100.0,ML,1584493010.0,11.0,22.68,-3.98,75.15,7.87
45,kodiak,1.0,US,1584493307.0,70.0,57.79,-152.41,44.6,13.87
46,gizo,21.0,SB,1584493308.0,70.0,-8.1,156.84,83.62,5.26
47,bluff,22.0,NZ,1584493308.0,67.0,-46.6,168.33,59.0,10.0
48,grand gaube,1.0,MU,1584493308.0,80.0,-20.01,57.66,78.73,6.69
49,lichuan,4.0,CN,1584493308.0,90.0,30.3,108.85,44.35,2.46
50,hilo,90.0,US,1584493308.0,83.0,19.73,-155.09,77.0,11.41
51,abu dhabi,0.0,AE,1584493202.0,64.0,24.47,54.37,75.0,3.36
52,prince albert,75.0,CA,1584493242.0,40.0,53.2,-105.77,15.8,9.17
53,new norfolk,75.0,AU,1584493309.0,31.0,-42.78,147.06,75.2,17.22
54,punta arenas,75.0,CL,1584493273.0,62.0,-53.15,-70.92,53.6,21.92
55,avera,1.0,US,1584493309.0,89.0,33.19,-82.53,68.0,0.98
56,nara,40.0,JP,1584493251.0,62.0,34.69,135.8,57.99,3.36
